,index,customer_name,customer_part_no,site_db,eta,quantity,time_idx
0,0,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/1/17,9,0
1,1,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/2/14,611,1
2,2,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/3/14,96,2
3,3,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/4/11,30,3
4,4,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/5/9,211,4
5,5,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/6/6,122,5
6,6,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/7/4,471,6
7,7,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/8/1,55,7
8,8,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/8/29,282,8
9,9,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/9/26,256,9
10,10,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/10/24,707,10
11,11,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/11/21,723,11
12,12,2e9d0015563e8f6c3614c219c759934c,8d38afe1b83414573501e8e91c71dbd6,EVMI2JUAREZ,2022/12/19,379,12
13,13,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/1/10,20000,0
14,14,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/2/7,10000,1
15,15,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/3/7,1350000,2
16,16,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/4/4,0,3
17,17,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/5/2,0,4
18,18,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/5/30,0,5
19,19,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/6/27,0,6
20,20,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/7/25,40000,7
21,21,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/8/22,420000,8
22,22,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/9/19,40000,9
23,23,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/10/17,150000,10
24,24,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/11/14,560000,11
25,25,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2022/12/12,290000,12
26,26,2e9d0015563e8f6c3614c219c759934c,db87cd92052e1f1e2299e07a8390b68c,EVMI2,2023/1/9,210000,13
27,27,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/1/3,60,0
28,28,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/1/31,2840,1
29,29,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/2/28,5724,2
30,30,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/3/28,0,3
31,31,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/4/25,4086,4
32,32,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/5/23,2610,5
33,33,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/6/20,0,6
34,34,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/7/18,5466,7
35,35,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/8/15,7051,8
36,36,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/9/12,4750,9
37,37,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/10/10,6910,10
38,38,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/11/7,5680,11
39,39,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2022/12/5,7105,12
40,40,2e9d0015563e8f6c3614c219c759934c,def378055040440224dd509527cfc1d7,EVMI2JUAREZ,2023/1/2,4900,13
41,41,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/4/11,2400,0
42,42,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/5/9,8145,1
43,43,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/6/6,1188,2
44,44,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/7/4,3592,3
45,45,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/8/1,5190,4
46,46,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/8/29,1213,5
47,47,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/9/26,2739,6
48,48,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/10/24,688,7
49,49,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/11/21,422,8
50,50,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2022/12/19,900,9
51,51,2e9d0015563e8f6c3614c219c759934c,df1f3c35ef2ee9cf5d0b484c40cd0fc1,EVMI2MKD,2023/1/16,3160,10
52,52,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/2/14,280000,0
53,53,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/3/14,1540000,1
54,54,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/4/11,0,2
55,55,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/5/9,0,3
56,56,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/6/6,0,4
57,57,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/7/4,370000,5
58,58,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/8/1,470000,6
59,59,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/8/29,530000,7
60,60,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/9/26,400000,8
61,61,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/10/24,320000,9
62,62,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/11/21,310000,10
63,63,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2022/12/19,510000,11
64,64,2e9d0015563e8f6c3614c219c759934c,fcee47203c247adb44436c493e933aa7,EVMI2,2023/1/16,100000,12
65,65,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/5/16,200,0
66,66,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/6/13,11310,1
67,67,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/7/11,0,2
68,68,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/8/8,1200,3
69,69,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/9/5,42000,4
70,70,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/10/3,120691,5
71,71,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/10/31,131037,6
72,72,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/11/28,139900,7
73,73,7e0d847c78df7e95d8e8779df7557fbc,0ebfac40ff24b21247bb349489097449,EVMI2CD,2022/12/26,31700,8
74,74,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/5/2,200,0
75,75,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/5/30,0,1
76,76,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/6/27,2960,2
77,77,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/7/25,2000,3
78,78,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/8/22,35500,4
79,79,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/9/19,70300,5
80,80,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/10/17,104077,6
81,81,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/11/14,112686,7
82,82,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2022/12/12,86100,8
83,83,7e0d847c78df7e95d8e8779df7557fbc,1ea3b6ce6d51c67555878869f2c2c8f3,EVMI2CD,2023/1/9,14000,9
84,84,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/4/18,40000,0
85,85,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/5/16,64000,1
86,86,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/6/13,40000,2
87,87,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/7/11,360000,3
88,88,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/8/8,20000,4
89,89,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/9/5,230000,5
90,90,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/10/3,460000,6
91,91,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/10/31,780000,7
92,92,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/11/28,800000,8
93,93,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2022/12/26,340000,9
94,94,7e0d847c78df7e95d8e8779df7557fbc,37a7e5801088d739beca94cdffe3f97a,EVMI2CD,2023/1/23,60000,10
95,95,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/3/30,30000,0
96,96,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/4/27,0,1
97,97,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/5/25,0,2
98,98,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/6/22,0,3
99,99,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/7/20,0,4
100,100,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/8/17,0,5
101,101,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/9/14,0,6
102,102,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/10/12,0,7
103,103,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/11/9,0,8
104,104,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2020/12/7,0,9
105,105,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/1/4,0,10
106,106,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/2/1,0,11
107,107,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/3/1,0,12
108,108,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/3/29,0,13
109,109,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/4/26,0,14
110,110,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/5/24,0,15
111,111,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/6/21,0,16
112,112,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/7/19,0,17
113,113,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/8/16,0,18
114,114,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/9/13,0,19
115,115,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/10/11,0,20
116,116,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/11/8,0,21
117,117,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2021/12/6,0,22
118,118,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/1/3,0,23
119,119,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/1/31,165000,24
120,120,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/2/28,225000,25
121,121,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/3/28,150000,26
122,122,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/4/25,90000,27
123,123,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/5/23,135000,28
124,124,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/6/20,210000,29
125,125,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/7/18,225000,30
126,126,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/8/15,240000,31
127,127,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/9/12,90000,32
128,128,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/10/10,135000,33
129,129,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/11/7,0,34
130,130,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2022/12/5,4760,35
131,131,7e0d847c78df7e95d8e8779df7557fbc,3bc9056f2a33af7af76f755d4c2fecfe,EVMI2CD,2023/1/2,15000,36
132,132,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/1/17,120000,0
133,133,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/2/14,325380,1
134,134,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/3/14,548680,2
135,135,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/4/11,130360,3
136,136,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/5/9,280160,4
137,137,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/6/6,193220,5
138,138,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/7/4,506220,6
139,139,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/8/1,495000,7
140,140,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/8/29,524040,8
141,141,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/9/26,568780,9
142,142,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/10/24,707520,10
143,143,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/11/21,499840,11
144,144,7e0d847c78df7e95d8e8779df7557fbc,623eca8bc4becb3b25e952fa0f941213,EVMI2CD,2022/12/19,273680,12
145,145,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/5/2,40000,0
146,146,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/5/30,30000,1
147,147,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/6/27,20000,2
148,148,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/7/25,20000,3
149,149,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/8/22,73160,4
150,150,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/9/19,155000,5
151,151,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/10/17,480000,6
152,152,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/11/14,440000,7
153,153,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2022/12/12,330000,8
154,154,7e0d847c78df7e95d8e8779df7557fbc,655ee064df94098ea7e84461eba85856,EVMI2CD,2023/1/9,110000,9
155,155,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/1/10,45000,0
156,156,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/2/7,170000,1
157,157,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/3/7,285000,2
158,158,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/4/4,165000,3
159,159,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/5/2,240000,4
160,160,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/5/30,105000,5
161,161,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/6/27,115000,6
162,162,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/7/25,125000,7
163,163,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/8/22,170000,8
164,164,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/9/19,115000,9
165,165,7e0d847c78df7e95d8e8779df7557fbc,6fa7d2b41285672d8c7819b71db076e4,EVMI2CD,2022/10/17,45000,10
166,166,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/8/1,1000,0
167,167,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/8/29,33600,1
168,168,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/9/26,63560,2
169,169,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/10/24,215003,3
170,170,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/11/21,259492,4
171,171,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2022/12/19,85500,5
172,172,7e0d847c78df7e95d8e8779df7557fbc,979911c132eaa34966424a465a2637d8,EVMI2CD,2023/1/16,65458,6
