,index,customer_name,customer_part_no,site_db,eta,quantity,time_idx
173,173,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/4/18,80000,0
174,174,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/5/16,0,1
175,175,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/6/13,0,2
176,176,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/7/11,400000,3
177,177,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/8/8,20000,4
178,178,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/9/5,240000,5
179,179,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/10/3,460000,6
180,180,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/10/31,760000,7
181,181,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/11/28,800000,8
182,182,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2022/12/26,360000,9
183,183,7e0d847c78df7e95d8e8779df7557fbc,af23936a98c1ed67c7b6e6f39747f052,EVMI2CD,2023/1/23,60000,10
184,184,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/1/10,10816,0
185,185,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/2/7,33726,1
186,186,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/3/7,42530,2
187,187,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/4/4,40986,3
188,188,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/5/2,22902,4
189,189,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/5/30,25133,5
190,190,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/6/27,9068,6
191,191,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/7/25,18035,7
192,192,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/8/22,8627,8
193,193,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/9/19,20331,9
194,194,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/10/17,16583,10
195,195,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/11/14,7648,11
196,196,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2022/12/12,7701,12
197,197,7e0d847c78df7e95d8e8779df7557fbc,fc1dee4d3f1568bc0a080505b4857dff,EVMI2CD,2023/1/9,2287,13
198,198,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/1/10,5000,0
199,199,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/2/7,35000,1
200,200,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/3/7,69000,2
201,201,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/4/4,50000,3
202,202,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/5/2,27000,4
203,203,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/5/30,0,5
204,204,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/6/27,84522,6
205,205,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/7/25,160000,7
206,206,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/8/22,25000,8
207,207,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/9/19,85000,9
208,208,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/10/17,47500,10
209,209,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/11/14,37500,11
210,210,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2022/12/12,42500,12
211,211,7e0d847c78df7e95d8e8779df7557fbc,fde5034231ffc658680eaf6e2586e9b0,EVMI2CD,2023/1/9,32000,13
212,212,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/6/27,10400,0
213,213,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/7/25,225000,1
214,214,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/8/22,500800,2
215,215,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/9/19,2152800,3
216,216,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/10/17,3888000,4
217,217,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/11/14,1572400,5
218,218,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2022/12/12,999200,6
219,219,b44d54cbf91dca39e00e2037dcc8a5c6,0f87a196a6c0ac2eec7b9255afe9fe25,EVMI2ZZ,2023/1/9,2390838,7
220,220,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/6/27,12000,0
221,221,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/7/25,394720,1
222,222,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/8/22,958000,2
223,223,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/9/19,3284000,3
224,224,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/10/17,7423000,4
225,225,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/11/14,2717000,5
226,226,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2022/12/12,2604000,6
227,227,b44d54cbf91dca39e00e2037dcc8a5c6,10c89e9c6b04170e0aeaa1e19efb5b45,EVMI2ZZ,2023/1/9,5736000,7
228,228,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/1/10,500000,0
229,229,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/2/7,1400000,1
230,230,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/3/7,2800000,2
231,231,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/4/4,1300000,3
232,232,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/5/2,520000,4
233,233,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/5/30,1260000,5
234,234,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/6/27,600000,6
235,235,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/7/25,960000,7
236,236,b44d54cbf91dca39e00e2037dcc8a5c6,1c6f70985e2e640ff0d4121a607827de,EVMI2ZZ,2022/8/22,366000,8
237,237,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/7/25,2360,0
238,238,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/8/22,900828,1
239,239,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/9/19,734330,2
240,240,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/10/17,378130,3
241,241,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/11/14,655877,4
242,242,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2022/12/12,162987,5
243,243,b44d54cbf91dca39e00e2037dcc8a5c6,33334a8f91deb5664ae8708fc50be339,EVMI2ZZ,2023/1/9,62577,6
244,244,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/1/10,7875,0
245,245,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/2/7,33957,1
246,246,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/3/7,8630,2
247,247,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/4/4,3470,3
248,248,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/5/2,28909,4
249,249,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/5/30,39730,5
250,250,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/6/27,30335,6
251,251,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/7/25,26012,7
252,252,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/8/22,45446,8
253,253,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/9/19,39111,9
254,254,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/10/17,2413,10
255,255,b44d54cbf91dca39e00e2037dcc8a5c6,33a2e7500e047e14a133116d702373fb,EVMI2ZZ,2022/11/14,39514,11
256,256,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/7/18,6365,0
257,257,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/8/15,403978,1
258,258,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/9/12,1443200,2
259,259,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/10/10,1723200,3
260,260,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/11/7,985600,4
261,261,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2022/12/5,1098000,5
262,262,b44d54cbf91dca39e00e2037dcc8a5c6,3f9025b2e9710ff0db9f1aef1c15d9b1,EVMI2ZZ,2023/1/2,1942400,6
263,263,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/6/27,5200,0
264,264,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/7/25,294000,1
265,265,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/8/22,1269400,2
266,266,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/9/19,4319200,3
267,267,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/10/17,3453081,4
268,268,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/11/14,1024800,5
269,269,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2022/12/12,741200,6
270,270,b44d54cbf91dca39e00e2037dcc8a5c6,3f9cbb1c9cb67b8b326c6d18d3cab7e5,EVMI2ZZ,2023/1/9,2841800,7
271,271,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/1/10,10853,0
272,272,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/2/7,34335,1
273,273,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/3/7,60362,2
274,274,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/4/4,43560,3
275,275,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/5/2,20394,4
276,276,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/5/30,31924,5
277,277,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/6/27,16360,6
278,278,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/7/25,21898,7
279,279,b44d54cbf91dca39e00e2037dcc8a5c6,3ff94d59e675985ec342493a1e219b19,EVMI2ZZ,2022/8/22,23530,8
280,280,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/1/3,720000,0
281,281,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/1/31,700000,1
282,282,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/2/28,800000,2
283,283,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/3/28,600000,3
284,284,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/4/25,1700000,4
285,285,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/5/23,2302500,5
286,286,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/6/20,1300150,6
287,287,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/7/18,500000,7
288,288,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/8/15,310000,8
289,289,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/9/12,1100000,9
290,290,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/10/10,1304000,10
291,291,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/11/7,600000,11
292,292,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2022/12/5,726000,12
293,293,b44d54cbf91dca39e00e2037dcc8a5c6,42928da149e5daa598bef7c1a44e3eb6,EVMI2ZZ,2023/1/2,70000,13
294,294,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/6/27,5000,0
295,295,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/7/25,95000,1
296,296,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/8/22,225000,2
297,297,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/9/19,1366000,3
298,298,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/10/17,2486416,4
299,299,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/11/14,980000,5
300,300,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2022/12/12,630000,6
301,301,b44d54cbf91dca39e00e2037dcc8a5c6,4a2a52c4f2a0828ae302c0f25af1eadf,EVMI2ZZ,2023/1/9,1900000,7
302,302,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/6/27,5000,0
303,303,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/7/25,216320,1
304,304,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/8/22,540540,2
305,305,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/9/19,2411640,3
306,306,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/10/17,3284820,4
307,307,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/11/14,1372140,5
308,308,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2022/12/12,1050000,6
309,309,b44d54cbf91dca39e00e2037dcc8a5c6,4b0ea7ac7d55720a2f4d768ff171d58d,EVMI2ZZ,2023/1/9,2162680,7
310,310,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/6/27,2120,0
311,311,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/7/25,131000,1
312,312,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/8/22,717900,2
313,313,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/9/19,2515000,3
314,314,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/10/17,2025600,4
315,315,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/11/14,429900,5
316,316,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2022/12/12,30000,6
317,317,b44d54cbf91dca39e00e2037dcc8a5c6,56c9014e9b41f5cf4663685f219a2089,EVMI2ZZ,2023/1/9,160000,7
318,318,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/6/27,6000,0
319,319,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/7/25,172162,1
320,320,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/8/22,1045800,2
321,321,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/9/19,3541600,3
322,322,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/10/17,2236400,4
323,323,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/11/14,422000,5
324,324,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2022/12/12,587600,6
325,325,b44d54cbf91dca39e00e2037dcc8a5c6,5c13d148c07a7f194530922ae813905d,EVMI2ZZ,2023/1/9,1980800,7
326,326,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/1/10,600000,0
327,327,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/2/7,1902000,1
328,328,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/3/7,1800000,2
329,329,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/4/4,1500000,3
330,330,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/5/2,440000,4
331,331,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/5/30,1880000,5
332,332,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/6/27,800000,6
333,333,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/7/25,1360000,7
334,334,b44d54cbf91dca39e00e2037dcc8a5c6,6448a4d7658a92072b052abac7289448,EVMI2ZZ,2022/8/22,400000,8
335,335,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/1/10,61600,0
336,336,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/2/7,528400,1
337,337,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/3/7,721600,2
338,338,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/4/4,422400,3
339,339,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/5/2,193600,4
340,340,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/5/30,272800,5
341,341,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/6/27,202400,6
342,342,b44d54cbf91dca39e00e2037dcc8a5c6,6719489b1dc9f808e41ae2640f947421,EVMI2ZZ,2022/7/25,184800,7
