,index,customer_name,customer_part_no,site_db,eta,quantity,time_idx
513,513,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2022/9/5,1539600,2
514,514,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2022/10/3,2707200,3
515,515,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2022/10/31,3313808,4
516,516,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2022/11/28,1174800,5
517,517,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2022/12/26,2988000,6
518,518,b44d54cbf91dca39e00e2037dcc8a5c6,f72becef18b563123067080e278cd42a,EVMI2ZZ,2023/1/23,850800,7
519,519,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/1/3,120000,0
520,520,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/1/31,1300000,1
521,521,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/2/28,700000,2
522,522,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/3/28,220000,3
523,523,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/4/25,640000,4
524,524,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/5/23,1300000,5
525,525,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/6/20,2154000,6
526,526,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/7/18,600000,7
527,527,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/8/15,910000,8
528,528,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/9/12,1200000,9
529,529,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/10/10,1204000,10
530,530,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/11/7,500000,11
531,531,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2022/12/5,414000,12
532,532,b44d54cbf91dca39e00e2037dcc8a5c6,fedb15bb1f7fc84974b7092f9f411fb3,EVMI2ZZ,2023/1/2,50000,13
533,533,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/5/30,62,0
534,534,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/6/27,292,1
535,535,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/7/25,826,2
536,536,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/8/22,1236,3
537,537,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/9/19,49072,4
538,538,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/10/17,109201,5
539,539,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/11/14,187954,6
540,540,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2022/12/12,136890,7
541,541,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1af25cc5c51054204a598f62eb349bf1,EVMI2CD,2023/1/9,95850,8
542,542,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/1/10,5262,0
543,543,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/2/7,10010,1
544,544,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/3/7,32280,2
545,545,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/4/4,53936,3
546,546,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/5/2,20721,4
547,547,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/5/30,8120,5
548,548,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/6/27,36727,6
549,549,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/7/25,26823,7
550,550,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/8/22,11436,8
551,551,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/9/19,13532,9
552,552,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/10/17,25835,10
553,553,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/11/14,23282,11
554,554,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2022/12/12,23520,12
555,555,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,1c97ee18974b2e36d76af820df2f61b8,EVMI2CD,2023/1/9,3485,13
556,556,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/2/28,300,0
557,557,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/3/28,6717,1
558,558,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/4/25,1796,2
559,559,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/5/23,528,3
560,560,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/6/20,789,4
561,561,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/7/18,587,5
562,562,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/8/15,1314,6
563,563,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/9/12,37,7
564,564,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/10/10,795,8
565,565,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/11/7,1045,9
566,566,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2022/12/5,179,10
567,567,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2424132724b8f4a645c5e61476316993,EVMI2CD,2023/1/2,792,11
568,568,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/1/10,4365,0
569,569,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/2/7,8190,1
570,570,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/3/7,27260,2
571,571,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/4/4,19461,3
572,572,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/5/2,11183,4
573,573,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/5/30,4896,5
574,574,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/6/27,16055,6
575,575,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/7/25,5605,7
576,576,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/8/22,23172,8
577,577,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/9/19,200,9
578,578,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/10/17,21055,10
579,579,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/11/14,18554,11
580,580,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2022/12/12,6394,12
581,581,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,2c192e5e77d147d6313a9dd3754c9a79,EVMI2CD,2023/1/9,11106,13
582,582,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/7/11,72,0
583,583,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/8/8,7747,1
584,584,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/9/5,16454,2
585,585,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/10/3,121562,3
586,586,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/10/31,254121,4
587,587,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/11/28,236584,5
588,588,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2022/12/26,116372,6
589,589,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,35b31be16edf886e4e1de5eb4f013b03,EVMI2CD,2023/1/23,20407,7
590,590,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/8/1,20,0
591,591,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/8/29,20,1
592,592,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/9/26,1388,2
593,593,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/10/24,28479,3
594,594,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/11/21,23264,4
595,595,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2022/12/19,13236,5
596,596,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,39a2b0965bc80211d5adcca060a3b99b,EVMI2CD,2023/1/16,4589,6
597,597,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/1/24,1920,0
598,598,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/2/21,10680,1
599,599,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/3/21,2310,2
600,600,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/4/18,1544,3
601,601,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/5/16,37320,4
602,602,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/6/13,26960,5
603,603,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/7/11,71540,6
604,604,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/8/8,44870,7
605,605,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/9/5,43050,8
606,606,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/10/3,19050,9
607,607,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/10/31,30540,10
608,608,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/11/28,22470,11
609,609,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2022/12/26,54870,12
610,610,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,45e6f17a805759fc574ccfdd4dd545da,EVMI2CD,2023/1/23,11070,13
611,611,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/1/10,252,0
612,612,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/2/7,2281,1
613,613,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/3/7,2069,2
614,614,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/4/4,4870,3
615,615,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/5/2,1152,4
616,616,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/5/30,4235,5
617,617,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/6/27,166,6
618,618,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/7/25,96,7
619,619,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/8/22,476,8
620,620,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/9/19,459,9
621,621,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/10/17,4245,10
622,622,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,47ee7822a8126637e53831bf85d759d8,EVMI2CD,2022/11/14,339,11
623,623,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/1/10,10251,0
624,624,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/2/7,70147,1
625,625,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/3/7,84075,2
626,626,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/4/4,96418,3
627,627,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/5/2,43490,4
628,628,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/5/30,71200,5
629,629,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/6/27,0,6
630,630,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/7/25,47541,7
631,631,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/8/22,58119,8
632,632,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/9/19,35820,9
633,633,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/10/17,34530,10
634,634,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/11/14,0,11
635,635,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2022/12/12,68730,12
636,636,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,636ba2ee9d0d89317427eae778d2c509,EVMI2CD,2023/1/9,24235,13
637,637,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/1/10,600,0
638,638,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/2/7,391740,1
639,639,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/3/7,339400,2
640,640,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/4/4,944856,3
641,641,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/5/2,487054,4
642,642,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/5/30,261603,5
643,643,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/6/27,1035262,6
644,644,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/7/25,593050,7
645,645,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/8/22,705653,8
646,646,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/9/19,519066,9
647,647,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/10/17,830446,10
648,648,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/11/14,407212,11
649,649,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2022/12/12,748474,12
650,650,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,6a19818fa844a09f48f69cc051a75d1e,EVMI2CD,2023/1/9,1011644,13
651,651,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/1/10,310,0
652,652,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/2/7,957,1
653,653,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/3/7,2652,2
654,654,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/4/4,1433,3
655,655,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/5/2,2906,4
656,656,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/5/30,8292,5
657,657,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/6/27,0,6
658,658,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/7/25,152,7
659,659,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/8/22,651,8
660,660,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/9/19,558,9
661,661,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7be641368ce0948e5a2e872353a6927a,EVMI2CD,2022/10/17,688,10
662,662,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/1/17,280,0
663,663,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/2/14,1400,1
664,664,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/3/14,850,2
665,665,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/4/11,1364,3
666,666,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/5/9,1350,4
667,667,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/6/6,1193,5
668,668,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/7/4,860,6
669,669,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/8/1,1997,7
670,670,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/8/29,538,8
671,671,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/9/26,2590,9
672,672,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/10/24,1585,10
673,673,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/11/21,1789,11
674,674,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2022/12/19,1405,12
675,675,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,7e8e97526ed6d4c5f373fd9fa37d90da,EVMI2CD,2023/1/16,1115,13
676,676,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/1/10,24345,0
677,677,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/2/7,67614,1
678,678,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/3/7,62110,2
679,679,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/4/4,153625,3
680,680,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/5/2,18684,4
681,681,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/5/30,9517,5
682,682,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/6/27,78,6
683,683,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/7/25,16447,7
684,684,d7c9ab1eeb7f99e7bd0f6c79cce0f4f1,8fc729807893dde60774828f7c77259e,EVMI2CD,2022/8/22,59849,8
